node-app  | 
mongo     | {"t":{"$date":"2024-01-29T02:13:49.921+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ba26ca4c-5f6e-4c7f-8ef2-7597dcffb0b5"}},"options":{}}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.921+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.921+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.921+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.921+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.921+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"659 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"696 ms"}}}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.933+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"ba26ca4c-5f6e-4c7f-8ef2-7597dcffb0b5"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.933+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"ba26ca4c-5f6e-4c7f-8ef2-7597dcffb0b5"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.940+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"ba26ca4c-5f6e-4c7f-8ef2-7597dcffb0b5"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-4554589591988785845","collectionIdent":"collection-4-4554589591988785845","commitTimestamp":null}}
mongo     | {"t":{"$date":"2024-01-29T02:13:49.940+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"ba26ca4c-5f6e-4c7f-8ef2-7597dcffb0b5"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-4554589591988785845","collectionIdent":"collection-4-4554589591988785845","commitTimestamp":null}}
mongo     | {"t":{"$date":"2024-01-29T02:13:50.084+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:47132","uuid":{"uuid":{"$uuid":"611261eb-d789-49be-af55-c3433786e2c1"}},"connectionId":1,"connectionCount":1}}
mongo     | {"t":{"$date":"2024-01-29T02:13:50.087+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.18.0.3:47132","client":"conn1","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.3.0|8.1.1"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.133.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo     | {"t":{"$date":"2024-01-29T02:14:00.594+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:36032","uuid":{"uuid":{"$uuid":"90b8c3e3-1daf-46a0-a9ad-92febe02a8c6"}},"connectionId":2,"connectionCount":2}}
mongo     | {"t":{"$date":"2024-01-29T02:14:00.595+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.18.0.3:36032","client":"conn2","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.3.0|8.1.1"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.133.1-microsoft-standard-WSL2","type":"Linux"}}}}
